spot,date,avg_wind_speed(m/s),avg_atmospheric_pressure(hPa),avg_relative_humidity(%),avg_temperature(¡ÆC),avg_water_temperature(¡ÆC),avg_max_wave_height(m),avg_significant_wave_height(m),max_max_wave_height(m),avg_wave_period(sec),max_wave_period(sec),max_significant_wave_height(m)
21229,2016-06-18,5.1,1011.5,90,21.7,21.5,1.4,0.7,1.8,5.4,7.1,1
21229,2016-06-19,5,1006.8,91,21.4,21.5,1.9,1,2.9,5.6,6.4,1.6
21229,2016-06-20,3.2,1007.4,86,21.1,21.8,1.2,0.6,1.7,5.6,7.1,0.9
21229,2016-06-21,3.3,883,73,18.3,19.2,0.8,0.4,1.4,4.2,6.4,0.7
21229,2016-06-22,3.6,1007.9,87,22.3,22,0.7,0.4,1.1,4.2,5.8,0.6
21229,2016-06-23,3.4,1006.8,85,22.6,22.2,1.1,0.6,1.4,4.5,5.3,0.7
21229,2016-06-24,6.8,998.8,91,22.3,21.9,1.7,1,3,5.1,5.8,1.8
21229,2016-06-25,5,1000.6,78,22.8,21.9,2.4,1.4,2.9,6,8,1.7
21229,2016-06-26,2.5,1007.8,83,22.9,22.4,2.9,1.8,4.3,7.9,10.7,2.4
21229,2016-06-27,5.1,1010.1,93,23.1,22.1,2.2,1.4,2.8,9.3,10.7,1.9
21229,2016-06-28,2.9,1011.8,88,23.3,22.4,1.3,0.8,1.9,5.9,9.1,1.3
21229,2016-06-29,4,1012.1,89,23.4,22.8,0.9,0.6,1.1,3.4,6.4,0.7
21229,2016-06-30,5,1009.8,94,23.9,22.6,1,0.6,1.9,4.4,4.9,0.9
21229,2016-07-01,8,1007.2,95,24.2,22.1,2.2,1.4,3.8,5.7,6.4,2.1
21229,2016-07-02,6.7,1003.6,97,23.2,21.6,4,2.4,5.9,7.4,9.1,3.6
21229,2016-07-03,3.1,1008.8,92,23.6,21.2,1.7,1,2.2,6.2,7.1,1.4
21229,2016-07-04,4.4,1012.5,99,21.2,20.8,1,0.6,1.6,5.7,7.1,0.8
21229,2016-07-05,6.4,1012.5,37,23,21.2,1.9,1.1,2.9,5.6,9.1,1.6
21229,2016-07-06,5.2,1014.5,92,21.7,21.2,2,1.2,2.6,6.1,8,1.6
21229,2016-07-07,2.8,1015.3,93,21.5,21.5,1,0.6,1.4,6,7.1,0.8
21229,2016-07-08,2.8,1010.8,13,23.1,22.2,0.7,0.4,1,6.3,7.1,0.5
21229,2016-07-10,4.2,1004.4,95,24.5,23.5,0.6,0.3,0.7,3.5,4.6,0.4
21229,2016-07-11,3.4,1005.5,91,25,24.1,0.3,0.2,0.9,2.9,8,0.5
21229,2016-07-12,4.9,1001.8,95,25,23.8,0.9,0.6,1.4,4.1,6.4,0.9
21229,2016-07-13,4,999.1,94,24.1,23.2,1.3,0.8,1.7,5.4,7.1,1.1
21229,2016-07-14,6.4,1000.6,87,23.4,22.8,1.9,1.1,3.5,6.3,9.1,2
21229,2016-07-15,7.6,1004.4,85,22.4,22.5,3.1,2,3.9,8,9.1,2.4
21229,2016-07-16,4.6,1004.2,91,21.5,22.7,1.7,1,2.4,7,8,1.4
21229,2016-07-17,2.6,1006.5,89,23.3,23.3,1.3,0.8,1.6,6.2,7.1,1
21229,2016-07-18,3.5,1009.5,90,24.1,23.4,1,0.6,1.3,5.9,6.4,0.9
21229,2016-07-19,3,1013.1,80,23,23.6,0.8,0.5,1.3,5.8,6.4,0.7
21229,2016-07-20,3.9,1014.5,81,23.3,23.9,0.7,0.4,0.9,4.6,5.8,0.5
21229,2016-07-21,3.4,1014,82,23.4,23.8,0.7,0.4,0.8,4.2,5.3,0.5
21229,2016-07-22,3.6,1012.8,84,23.8,23.8,0.8,0.5,0.9,4.4,5.3,0.6
21229,2016-07-23,3.9,1011.4,87,24.1,23.9,0.9,0.5,1.1,4.6,5.3,0.6
21229,2016-07-24,3.5,1010.8,86,25.1,23.9,0.7,0.4,0.8,5.2,6.4,0.5
21229,2016-07-25,3,1009.8,49,25.5,24.3,0.8,0.5,1.2,4.6,6.4,0.7
21229,2016-07-26,2.6,1006.9,24,25.9,25,0.7,0.4,0.9,4.7,6.4,0.6
21229,2016-07-27,4.5,1004.2,93,27,25.5,1.4,0.8,2,5.3,5.8,1.1
21229,2016-07-28,6.1,1005.6,92,27,25.3,2.2,1.3,2.7,5.8,6.4,1.5
21229,2016-07-29,4.5,1008.2,92,26.9,25.4,1.5,0.9,2.3,5.4,6.4,1.4
21229,2016-07-30,3.6,1010.4,93,27.3,26,1.1,0.7,1.5,4.8,5.3,0.9
21229,2016-07-31,2.2,1011.1,95,27.3,26.7,0.5,0.3,0.7,4.3,5.3,0.4
21229,2016-08-01,2.6,1009.9,92,27.2,26.9,0.4,0.2,0.7,3.4,5.3,0.4
21229,2016-08-02,2,1009.3,84,26.9,27,0.2,0.1,0.4,4.5,8,0.2
21229,2016-08-03,2.1,1009.8,80,26.7,26.8,0.4,0.2,0.5,7.5,10.7,0.3
21229,2016-08-04,1.8,1010.9,79,26.8,27.3,0.3,0.2,0.5,9.1,10.7,0.3
21229,2016-08-05,1.9,1011.1,78,26.9,28.2,0.3,0.2,0.5,4.4,9.1,0.3
21229,2016-08-06,3.5,1009.3,80,27.2,27.7,0.5,0.3,0.9,3.4,4.3,0.5
21229,2016-08-07,4.5,1007.2,87,27.9,27.5,0.8,0.5,1.1,3.4,4,0.6
21229,2016-08-08,3.7,1007.3,87,28,28.1,0.8,0.5,2.6,3.6,5.8,1.4
21229,2016-08-09,5,1009.3,70,26.1,27.1,1.8,1.1,2.4,6,6.4,1.5
21229,2016-08-10,4.1,1010,74,26.7,28.1,1,0.6,1.3,5.8,7.1,0.7
21229,2016-08-11,5.5,1009.6,79,27.5,28,1.2,0.7,1.4,6.8,7.1,0.8
21229,2016-08-12,5.5,1007.7,80,27.5,28.1,1,0.6,1.2,3.8,7.1,0.7
21229,2016-08-13,4.6,1005.1,86,28.2,28.2,0.8,0.5,1.1,3.7,4.6,0.7
21229,2016-08-14,2.3,1002.9,88,29,29,0.7,0.4,1.2,4.6,5.3,0.7
21229,2016-08-15,4.4,1001.6,79,27.9,28.9,1,0.6,1.4,4.2,5.3,0.9
21229,2016-08-16,3.7,1002.3,74,27.4,28.6,1.1,0.6,1.3,4.9,5.8,0.8
21229,2016-08-17,3.9,1004,73,27.5,28.8,0.8,0.5,1,4.2,6.4,0.6
21229,2016-08-18,2.4,1007.1,70,27.9,29.7,0.7,0.5,1,5.9,7.1,0.6
21229,2016-08-19,4.3,1008.3,72,28,29.4,1.1,0.7,1.5,4.3,5.3,0.8
21229,2016-08-20,5.2,1007.8,69,28,29.3,1.3,0.8,2,4.8,5.3,1.3
21229,2016-08-21,5.2,1006.5,77,27.8,29.2,2,1.2,2.3,6.2,7.1,1.4
21229,2016-08-22,5.4,1006.8,73,27.2,28.9,1.5,1,2.1,5.6,7.1,1.2
21229,2016-08-23,4.5,1008.1,68,26.7,28.5,1.5,0.9,1.8,6.1,7.1,1
21229,2016-08-24,4.2,1008.3,67,26.9,28.2,1.2,0.7,1.6,5.7,6.4,1
21229,2016-08-25,4.5,1005.1,77,27.4,28.5,0.9,0.5,1.2,4,5.8,0.6
21229,2016-08-26,11,1009,71,22.7,27,4.2,2.5,7.5,7.4,9.1,4
21229,2016-08-27,6.7,1010.2,58,23.7,26.1,2,1.3,2.6,5.9,7.1,1.8
21229,2016-08-28,9.1,1002.9,72,22.6,25.7,3,1.8,4.5,6.2,8,3.1
21229,2016-08-29,15.5,994.3,87,21,25.1,7,4.3,10.4,8.9,10.7,5.4
21229,2016-08-30,13.9,987,82,20.4,23.8,6.2,3.7,8.8,9.8,10.7,5.4
21229,2016-08-31,14.4,987.4,68,23.2,23,6.4,3.9,8.3,8.7,10.7,5
21229,2016-09-01,10,1002.3,82,24.1,23.1,4.4,2.6,7.1,7.5,12.8,3.6
21229,2016-09-02,6.2,1010,79,23.1,23.1,1.8,1.1,2.8,5.4,6.4,1.7
21229,2016-09-03,5.9,1011,90,22.9,23.2,1.7,1,2.4,4.9,6.4,1.4
21229,2016-09-04,3,1011.5,91,23.9,23.6,1.4,0.9,1.8,5.7,7.1,1.1
21229,2016-09-05,2.5,1010,92,23.3,23.5,1.3,0.8,1.8,6,7.1,0.9
21229,2016-09-06,3.3,1008.5,88,23.5,24,0.9,0.5,1.1,5.4,6.4,0.6
21229,2016-09-07,2.5,1006,87,24.2,24,0.6,0.4,0.8,6,8,0.5
21229,2016-09-08,4,1006.2,81,22.5,23.7,1.4,0.9,2.6,7,10.7,1.5
21229,2016-09-09,3.4,1010.6,76,22.3,23.7,3.6,2.3,4.9,10.2,10.7,2.8
21229,2016-09-10,4.2,1014.1,75,22.4,23.6,3.8,2.3,5.7,9.6,10.7,3.1
21229,2016-09-11,5.3,1016.2,79,23.3,23.7,2.6,1.6,3.9,8.8,9.1,2.5
21229,2016-09-12,5.8,1017.4,79,22.5,23.8,2.2,1.4,2.8,6.6,9.1,1.6
21229,2016-09-13,4.7,1018.4,78,22.6,23.7,1.9,1.1,2.5,6,6.4,1.3
21229,2016-09-14,1.8,1018.4,76,22.5,23.8,1.3,0.8,1.7,5.9,6.4,1
21229,2016-09-15,2.1,1017,75,22.8,24.3,0.8,0.5,1.1,5.7,6.4,0.7
21229,2016-09-16,4.6,1014.8,82,23.6,24.4,0.8,0.5,1,6.1,12.8,0.6
21229,2016-09-17,6,1013,83,22,24.2,1.1,0.7,1.9,3.7,4.6,1.1
21229,2016-09-18,9.2,1011.6,76,22.2,23.9,3.2,1.9,4.3,6,7.1,2.6
21229,2016-09-19,9.9,1013.5,66,21.2,23.6,3.7,2.2,4.4,6.9,8,2.5
21229,2016-09-20,9.9,1015.7,57,20.9,23.3,3.9,2.4,4.8,6.7,8,2.9
21229,2016-09-21,5.8,1020.7,59,21.6,23.2,3.4,2.1,5.4,7.9,9.1,2.8
21229,2016-09-22,4.2,1018.5,70,21.5,23,1.9,1.2,2.4,6.6,7.1,1.5
21229,2016-09-23,2.5,1017.8,71,21.4,23,1.1,0.7,1.7,5.6,6.4,1
21229,2016-09-24,3.1,1017.2,70,21.7,23,0.8,0.5,1,5.1,5.8,0.6
21229,2016-09-25,3.4,1016.9,82,22.2,22.8,0.6,0.4,1,4,5.3,0.5
21229,2016-09-26,3,1017.4,90,22.8,23,0.5,0.3,0.9,3.2,4,0.4
21229,2016-09-27,1.7,1015.4,91,22.8,23.1,0.5,0.3,0.7,3.6,4.3,0.4
21229,2016-09-28,6,1014.6,82,21.2,22.9,1.9,1.1,4.9,5.4,10.7,2.7
21229,2016-09-29,6.6,1018.2,59,18.9,22.6,3,1.9,4.2,7.6,9.1,2.5
21229,2016-09-30,2.6,1016.5,61,19.7,22.7,1.4,0.9,2.4,6.6,7.1,1.4
21229,2016-10-01,2.5,1018.4,69,20.9,22.6,0.7,0.4,0.9,5.6,7.1,0.5
21229,2016-10-02,3.4,1016.5,80,22,22.7,0.6,0.4,0.9,3.8,4.6,0.5
21229,2016-10-03,5.4,1009.1,87,22.2,22.6,1.5,0.9,2.4,4.6,7.1,1.4
21229,2016-10-04,7.1,1017.5,75,20.6,22.5,2.3,1.5,3.9,6,9.1,2.2
21229,2016-10-05,9.5,1010.2,80,20,22.4,3.8,2.3,5.4,7.3,12.8,3.2
21229,2016-10-06,5.1,1020.7,69,19.5,22.4,3.3,2.1,4.9,7.7,9.1,2.7
21229,2016-10-07,7.3,1022.5,63,19.7,22.1,2.7,1.7,3.3,6.5,8,2
21229,2016-10-08,6.4,1009.3,79,20.7,22,2,1.2,3.4,5.4,6.4,1.6
21229,2016-10-09,8.4,1015.9,59,16.5,22,4.1,2.5,5.9,8,10.7,3.3
21229,2016-10-10,2.8,1020.9,50,16.6,21.8,2.2,1.3,4,7.3,9.1,2.1
21229,2016-10-11,4.3,1018.7,58,18.9,21.9,1.2,0.7,1.8,7.1,9.1,1.1
21229,2016-10-12,7.1,1021,62,17.3,21.9,2.6,1.6,4.1,6.5,7.1,2.6
21229,2016-10-13,5.5,1022.7,62,17.9,21.9,1.4,0.9,2.1,5.4,7.1,1.2
21229,2016-10-14,4.3,1024.2,60,20,22.1,0.9,0.6,1.6,3.8,4.9,0.9
21229,2016-10-15,3,1026.2,64,20.1,22.6,0.5,0.3,0.7,3.7,5.8,0.4
21229,2016-10-16,6.7,1020.5,77,20,22.2,1.4,0.9,1.9,4.4,4.9,1
21229,2016-10-17,3.8,1015.5,71,20.8,21.6,1.2,0.8,2.2,5.1,5.8,1.3
21229,2016-10-18,4,1020.1,70,19.4,21.5,1.7,1.1,3.1,6.1,9.1,1.7
21229,2016-10-19,2.8,1017,69,19.8,21.6,1.2,0.7,2.4,5.8,8,1.3
21229,2016-10-20,8.6,1020.2,71,17.8,21.5,3.4,2,6.5,6.3,10.7,3.9
21229,2016-10-21,6.4,1023,61,15.5,21.3,3,1.8,4.6,7.6,9.1,2.9
21229,2016-10-22,4.2,1015.8,64,17.3,21.3,1.5,1,2.7,6.7,9.1,1.7
21229,2016-10-23,9.8,1018.2,63,14,21.1,5.2,3.1,7.2,8.6,9.1,3.9
21229,2016-10-24,4.5,1019.7,52,15.4,20.9,2.2,1.4,3.7,7.4,8,2.3
21229,2016-10-25,10.5,1011.2,71,18.6,20.8,3.2,1.9,3.7,6,7.1,2.5
21229,2016-10-26,4,1017.8,62,18.2,20.8,1.7,1.1,3.1,5.4,7.1,1.8
21229,2016-10-27,5.5,1025,60,15.9,20.7,2.9,1.8,4.2,7.3,9.1,2.4
21229,2016-10-28,7.5,1015.4,74,16.7,20.5,2.8,1.7,3.7,6.1,8,2.5
21229,2016-10-29,7,1023.7,61,13.1,20.5,4.3,2.7,5.7,8.1,9.1,3.8
21229,2016-10-30,5.1,1025.9,62,14.4,20.4,2.5,1.6,3.2,6.8,9.1,1.8
21229,2016-10-31,6.1,1022.8,61,15.2,20.2,2.1,1.3,3.7,5.2,9.1,2
21229,2016-11-01,8.9,1024.7,70,10.6,20,4.5,2.8,6.1,8.3,9.1,3.8
21229,2016-11-02,6.7,1022.7,69,11.2,19.8,2.8,1.7,3.8,5.8,8,2.4
21229,2016-11-03,7.9,1019.3,46,13.3,19.7,2.8,1.7,3.6,6.4,7.1,2.1
21229,2016-11-04,7.6,1015.2,51,16.3,19.5,2.2,1.3,3,5.5,6.4,1.8
21229,2016-11-05,9.5,1011.7,64,16.5,19.4,2.9,1.8,4.5,6,7.1,3
21229,2016-11-06,9.7,1027.6,66,10.6,19.2,5.1,3.2,6.3,8.6,9.1,3.9
21229,2016-11-07,6.9,1023.8,65,14,19,2.6,1.5,3.3,7.4,9.1,2
21229,2016-11-08,10.4,1019.3,75,11,18.5,4.8,3,6.8,8.2,10.7,4.1
21229,2016-11-09,6.9,1027.3,61,7.9,18.5,4.5,2.8,6.4,9,9.1,3.9
21229,2016-11-10,6.8,1022.1,60,11.6,18.7,2.7,1.6,3.7,7.7,10.7,2.1
21229,2016-11-11,7.2,1015.9,54,14.6,18.5,2.7,1.7,3.6,8.2,12.8,2.1
21229,2016-11-12,6.4,1022,54,16.4,18.3,2.1,1.3,3,5.8,10.7,1.8
21229,2016-11-13,5.3,1022.3,62,17.5,18.1,1.6,1,2.8,5.5,7.1,1.6
21229,2016-11-14,6.6,1015.1,81,18.1,18.1,1.4,0.9,1.9,4.4,6.4,1.2
21229,2016-11-15,8.4,1017.4,69,12.2,18,3.9,2.4,5.8,7.5,10.7,3.4
21229,2016-11-16,5.9,1020.8,56,13.2,17.8,2.7,1.7,3.8,7.4,9.1,2.5
21229,2016-11-17,3.6,1024,64,13.8,17.9,2,1.3,2.9,6.1,7.1,1.7
21229,2016-11-18,6.4,1019.1,67,16.5,17.9,1.7,1,2.1,4.8,6.4,1.3
21229,2016-11-19,3.9,1011.9,82,16.1,18,1.4,0.9,1.9,5.3,7.1,1.2
21229,2016-11-20,6.4,1019.5,72,14.3,18.1,2.5,1.5,4.6,6.7,9.1,2.5
21229,2016-11-21,4,1018.8,66,15,18.4,2,1.2,3.1,6.6,9.1,1.9
21229,2016-11-22,10.1,1017.5,82,9.5,18.4,4.8,3,7.1,8,9.1,4.1
21229,2016-11-23,8.7,1022.6,75,6.9,18.1,4.4,2.7,6,8.3,9.1,3.8
21229,2016-11-24,8.2,1020.7,70,7.4,17.7,4.3,2.6,6.9,7.6,8,3.5
21229,2016-11-25,7.5,1023.7,54,8.6,17.9,3.2,2,4.3,6.8,8,2.4
21229,2016-11-26,5.4,1022.4,56,10.5,18.4,2.3,1.4,3,5.8,7.1,1.8
21229,2016-11-27,6.5,1018.1,53,11.3,17.6,1.6,1,2.5,4.8,6.4,1.6
21229,2016-11-28,6.8,1022.7,59,9.4,17,3.2,1.9,4.4,7.2,8,2.4
21229,2016-11-29,8.2,1031.1,57,8.6,17.1,3,1.9,4.3,6.8,9.1,2.6
21229,2016-11-30,8.4,1026.4,63,10.9,17.1,2.7,1.7,3.5,6.3,9.1,2.2
21229,2016-12-01,10.5,1020.1,50,11.8,16.6,4.3,2.6,7.6,6.9,9.1,4.5
21229,2016-12-02,5.2,1025.5,45,11.3,16.3,3.2,1.9,4.8,7.4,9.1,2.5
21229,2016-12-03,4.4,1023.8,56,14.1,16.3,2,1.2,3.3,6.3,8,1.7
21229,2016-12-04,7.4,1014.6,51,15.5,16.3,2.3,1.4,2.9,5.4,5.8,1.7
21229,2016-12-05,7.3,1013.1,55,14.1,16.4,2.3,1.4,3.4,5.5,6.4,2
21229,2016-12-06,7.7,1020.8,69,6.6,16.2,4.8,2.8,6.4,8.6,9.1,3.9
21229,2016-12-07,7.2,1018.4,53,9.6,16.3,2.5,1.5,3.2,6.8,9.1,1.9
21229,2016-12-08,7.1,1016.7,57,10,16.2,2.3,1.4,3,5.9,7.1,1.8
21229,2016-12-09,11.1,1013.7,60,9.5,16.1,3.5,2.1,5.9,6.3,8,3.1
21229,2016-12-10,6.3,1022.8,69,5.5,16.2,3.5,2.2,5.2,8.2,9.1,3.1
21229,2016-12-11,5.2,1026.5,63,6.8,15.7,2.4,1.5,3,6.8,8,1.8
21229,2016-12-12,6.3,1022.4,52,11.6,15.5,1.9,1.1,2.5,5.4,8,1.5
21229,2016-12-13,8.2,1016.8,65,10.5,15.6,2.9,1.8,6.2,6.7,9.1,3.9
21229,2016-12-14,11.2,1018,71,3.5,15.5,5.7,3.5,6.8,8.7,10.7,4
21229,2016-12-15,8.5,1017.6,74,3.2,15.4,4.4,2.7,8.2,8.6,9.1,3.9
21229,2016-12-16,7.5,1020.6,59,5.1,15.7,3.9,2.4,5.4,7.9,9.1,3.1
21229,2016-12-17,5.7,1025,53,9.8,15.4,3.4,2,4.6,7.3,8,2.9
21229,2016-12-18,4,1026.9,55,12.2,15.8,2,1.2,2.2,6.1,7.1,1.3
21229,2016-12-20,5,1026.4,67,13,15.3,1.4,0.8,2,4.5,5.3,1.2
21229,2016-12-21,5.2,1025.2,73,13.3,15.1,1.1,0.7,1.7,4.1,4.9,1.1
21229,2016-12-22,11.6,1004.6,79,13.8,15.3,5.1,3.2,8.2,7.9,9.1,5.2
21229,2016-12-23,7.6,1012.8,77,6.6,15.2,6.9,4.3,9.1,11.4,12.8,5.5
21229,2016-12-24,7.3,1027,63,6.2,15.1,6.8,4.1,8.4,11.9,12.8,5.2
21229,2016-12-25,6.6,1029.4,62,9.8,15.2,3.4,2.1,5,8.6,10.7,3.1
21229,2016-12-26,7.5,1018.5,66,11.4,15.6,2.3,1.4,3.5,5.3,8,2.2
21229,2016-12-27,12.5,1016.3,77,4.3,15.6,5.9,3.6,8,8.2,9.1,4.5
21229,2016-12-28,7,1026.2,58,4.7,15.4,4.1,2.5,7.3,8.5,9.1,4
21229,2016-12-29,10.2,1023.2,60,5.3,15.3,4,2.4,5.5,7,9.1,3.1
21229,2016-12-30,6.6,1027.4,48,6.6,15.4,2.6,1.6,4.3,7.1,8,2.6
21229,2016-12-31,5.7,1026.5,50,8.4,15.1,2.1,1.3,3,6.3,8,1.7
21229,2017-01-01,4.6,1024.9,51,10.2,14.9,1.7,1,2.5,6,7.1,1.2
21229,2017-01-02,5.6,1018.3,52,11.9,14.9,2,1.2,3,6,8,1.7
21229,2017-01-03,7.5,1019.1,52,10.3,15,2.6,1.6,3.7,6.1,7.1,2.1
21229,2017-01-04,7.7,1021.2,58,9.1,15,3.1,1.9,4.4,6.5,9.1,2.6
21229,2017-01-05,9,1028.9,62,5.3,14.9,3.4,2.1,3.9,6.9,8,2.5
21229,2017-01-06,2.4,1028.1,53,6,14.9,2.3,1.4,2.9,7.5,9.1,2
21229,2017-01-08,5.5,1013.4,65,10.3,14.9,2,1.2,2.9,4.9,5.8,1.7
21229,2017-01-09,7.4,1010.4,69,8.7,14.9,3.1,1.9,5.2,6.2,8,3.1
21229,2017-01-10,10,1016,54,6.5,14.9,3.9,2.4,5.4,7.4,8,3.6
21229,2017-01-11,11,1018.5,56,3.9,14.7,4.2,2.6,5.5,7.4,8,3.4
21229,2017-01-12,10.9,1011,48,6,14.6,4.5,2.8,5.7,6.9,8,3.6
21229,2017-01-13,13.3,1009.4,59,3,14.4,5.4,3.2,7.2,8,9.1,4.1
21229,2017-01-14,14.7,1015.2,79,-1.2,14.2,6.7,4.2,9.2,8.6,9.1,5.4
21229,2017-01-15,11.4,1019.7,63,3.3,14.1,5.6,3.4,7.3,8.8,10.7,4.2
21229,2017-01-16,10.9,1024.5,62,4.4,14,5.4,3.3,7.7,8.9,10.7,4.1
21229,2017-01-17,4.4,1029.5,63,6,13.9,4.5,2.9,5.7,10.6,10.7,3.6
21229,2017-01-18,8.5,1026.1,50,7.7,14,2.9,1.8,3.7,7.7,9.1,2.5
21229,2017-01-19,3.2,1021.8,62,6.8,13.9,2,1.2,2.5,7,8,1.5
21229,2017-01-20,11.1,1012.9,72,4.8,13.8,5.3,3.1,12,7.5,9.1,6.5
21229,2017-01-21,6.6,1022.7,57,3.9,13.7,4.8,2.9,6.7,8.7,9.1,4.5
21229,2017-01-22,10.6,1018.2,71,1.9,13.6,4.7,2.9,7.3,7.1,9.1,4.1
21229,2017-01-23,8.1,1023.4,82,0.2,13.5,5.4,3.3,7.2,8.7,9.1,3.7
21229,2017-01-24,7.9,1028.3,73,1.7,13.1,4.3,2.6,5.2,8.7,9.1,3
21229,2017-01-25,2.2,1030.2,48,4.8,13.6,2.3,1.4,3.4,7.9,9.1,2.2
21229,2017-01-26,8.4,1023.2,49,8.1,12.7,2.9,1.7,5.7,6.6,8,3.4
21229,2017-01-27,10.2,1019.9,52,7.2,11.5,5.1,3,6.7,8,10.7,3.8
21229,2017-01-28,2.3,1025.7,60,6.5,12.6,2.2,1.3,4.8,6.7,9.1,2.2
21229,2017-01-29,4.4,1017.2,62,9.4,11.9,1.1,0.7,1.4,6.1,9.1,0.8
21229,2017-01-30,11.2,1017,73,3.9,11.7,3.9,2.4,7.9,6.7,10.7,4.4
21229,2017-01-31,5.5,1024.4,53,5.1,13.1,3.2,2,4.6,8.1,10.7,2.9
21229,2017-02-01,9.8,1021.5,53,4.8,13,3.2,1.9,4.6,7.2,9.1,2.7
21229,2017-02-02,10.4,1021.5,48,6.9,12.8,3.5,2.2,5.1,8,9.1,2.9
21229,2017-02-03,5.9,1022.4,50,8,12.8,2.2,1.4,3.4,7.5,9.1,2.2
21229,2017-02-04,2.3,1019,49,10.1,12.7,1.4,0.9,1.8,7.4,9.1,1.1
21229,2017-02-05,7.1,1008.4,63,9.2,12.7,1.5,0.9,2.8,4.7,8,1.8
21229,2017-02-07,6.4,1023.1,60,3.7,12.6,4.1,2.4,5.6,8.9,9.1,3
21229,2017-02-08,4.3,1016.5,63,5.4,13,2.7,1.7,3.4,8.5,9.1,2.1
21229,2017-02-09,10.7,1006.4,81,2.8,12.7,4.8,2.9,7.1,7.6,9.1,4.6
21229,2017-02-10,9.2,1010.1,89,-0.8,10.8,4.3,2.7,5.4,8.1,9.1,3.5
21229,2017-02-11,9.5,1017.3,69,1.4,12.1,4.5,2.9,6.8,8.5,10.7,3.6
21229,2017-02-12,6.9,1023.9,67,3.5,11.9,3.5,2.2,5.2,8.7,10.7,2.8
21229,2017-02-13,4.8,1027.3,64,4.3,11.9,2.6,1.6,4.5,8.2,9.1,2.4
21229,2017-02-14,5.5,1030.1,57,4.4,11.8,2.8,1.7,3.8,7.7,9.1,2.1
21229,2017-02-15,4.8,1026.4,53,8.5,11.9,1.7,1,2.7,6.9,9.1,1.6
21229,2017-02-16,10.4,1017.2,63,12,11.8,3,1.9,4.9,6.4,8,2.8
21229,2017-02-17,7.2,1015.1,78,7.7,11.8,3.6,2.3,4.6,7.6,9.1,2.7
21229,2017-02-18,7.4,1018.4,72,4,11.9,3.4,2.1,5,7,8,3
21229,2017-02-19,7.9,1015.6,53,6.8,11.7,2.8,1.7,5.8,6.9,8,3.1
21229,2017-02-20,12.1,1009.5,73,6.1,11.7,5.4,3.3,8.4,8.3,10.7,5.2
21229,2017-02-21,6.3,1029.1,59,3,11.6,5.2,3.2,9.5,9.6,10.7,5
21229,2017-02-22,6.6,1016.4,74,7.6,11.6,2.5,1.5,3.7,7.4,9.1,2.4
21229,2017-02-23,10.5,1011,65,6.1,11.7,3.6,2.2,4.7,6.6,8,2.9
21229,2017-02-24,7.3,1019.3,50,4.9,11.7,3.1,1.9,4.3,7.9,9.1,2.7
21229,2017-02-25,6.3,1018.9,47,6.6,11.7,2.5,1.5,3.9,7.8,10.7,1.9
21229,2017-02-26,6.3,1023.2,57,6.4,11.6,2.3,1.4,3.6,6.4,9.1,2.1
21229,2017-02-27,5.7,1027.9,51,6.2,11.5,1.5,1,1.9,5.1,7.1,1.2
21229,2017-02-28,6.4,1023.8,56,8.9,11.5,1.4,0.9,2,4.6,7.1,1.3
21229,2017-03-01,6.6,1015.8,67,10.7,11.5,1.4,0.9,2.2,4.6,4.9,1.2
21229,2017-03-02,8,1010.1,77,6.2,11.8,3.1,1.9,6.2,6.5,9.1,3.4
21229,2017-03-03,5.5,1017.3,58,8,11.6,2.3,1.5,3.7,6.8,9.1,2.2
21229,2017-03-04,6.4,1018.2,66,9,11.6,1.9,1.2,2.5,5.7,7.1,1.7
21229,2017-03-05,5.1,1014.2,70,9.7,11.6,1.5,1,2,6.4,7.1,1.5
21229,2017-03-06,7.1,1010.1,72,4.7,11.5,2.8,1.8,4.1,7,8,2.6
21229,2017-03-07,9.5,1011,73,2,11.5,3.2,1.9,4.2,6.9,8,2.4
21229,2017-03-08,7.4,1009.5,55,4.3,11.3,2.6,1.6,3,6.8,8,1.8
21229,2017-03-09,7.6,1008.5,55,6.7,11.8,2.7,1.6,3.3,6.4,8,1.9
21229,2017-03-10,6.3,1016.4,50,7.1,11.6,2.3,1.4,4.7,6.3,8,2.4
21229,2017-03-11,4.1,1022.9,51,9,11.6,1.1,0.6,1.6,5,6.4,0.8
21229,2017-03-12,8,1019.6,68,10.9,12.1,1.8,1.1,2.3,4.6,5.3,1.3
21229,2017-03-13,7.4,1016.6,67,8.5,11.7,2.3,1.4,3.5,6,8,1.9
21229,2017-03-14,9.5,1016.9,59,6.5,11.1,3.4,2,4.8,7.4,8,2.7
21229,2017-03-15,10.8,1021,62,6.2,11.6,5.5,3.4,6.9,9.2,10.7,4.2
21229,2017-03-16,2.4,1021.7,59,7.4,12.2,2.6,1.6,4.3,8,10.7,2.6
21229,2017-03-17,2.4,1022.4,53,10.1,12.4,1.2,0.6,3.6,6.5,7.1,0.9
21229,2017-03-18,4.6,1022.2,66,12,12.5,1,0.6,1.4,6.7,9.1,0.8
21229,2017-03-19,4.6,1024.9,65,10.8,12.8,1,0.6,1.6,5,7.1,0.9
21229,2017-03-20,5,1020,66,11.2,12.5,0.9,0.6,1.3,4.2,6.4,0.8
